!SESSION 2018-09-10 22:15:52.463 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk

!ENTRY org.eclipse.ui 2 0 2018-09-10 22:15:57.966
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-10 22:15:57.966
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-09-10 22:16:00.505
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-10 22:16:00.505
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:16:14.679
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:16:14.679
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:16:14.685
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:16:14.690
!MESSAGE XSCT Command: [setws /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:16:14.693
!MESSAGE XSCT command with result: [setws /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:16:16.786
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:16:16.958
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:16:21.230
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:16:21.257
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:16:21.260
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1349)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1134)
	at org.eclipse.jface.action.ActionContributionItem.copyMenu(ActionContributionItem.java:1243)
	at org.eclipse.jface.action.ActionContributionItem.handleShowProxy(ActionContributionItem.java:1223)
	at org.eclipse.jface.action.ActionContributionItem.lambda$7(ActionContributionItem.java:1186)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Menu.gtk_show(Menu.java:711)
	at org.eclipse.swt.widgets.Widget.windowProc(Widget.java:1949)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5484)
	at org.eclipse.swt.internal.gtk.OS._g_main_context_iteration(Native Method)
	at org.eclipse.swt.internal.gtk.OS.g_main_context_iteration(OS.java:2495)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4141)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1492)
!SUBENTRY 1 org.eclipse.core.expressions 4 201 2018-09-10 22:24:44.569
!MESSAGE No property tester contributes a property org.eclipse.jdt.launching.isContainer to type class org.eclipse.core.internal.resources.Project

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:25:17.264
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf bit], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:25:17.287
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf bit], Result: [null, axi_switch_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:25:59.111
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:25:59.114
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:26:41.112
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:26:41.114
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:26:53.966
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:26:53.969
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:26:53.982
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:26:54.329
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:26:54.333
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:26:54.523
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248470634]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:26:54.526
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:26:54.539
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248470634]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:26:54.540
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470634" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:26:54.580
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470634" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:26:54.582
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248470634" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:26:54.616
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248470634" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:26:54.616
!MESSAGE XSCT Command: [fpga -file /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/axi_switch_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:27:00.703
!MESSAGE XSCT command with result: [fpga -file /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/axi_switch_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:27:01.506
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:27:01.513
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:27:06.706
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:27:06.712
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:27:06.712
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:27:06.714
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:27:06.716
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:27:06.717
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:28:35.257
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:28:35.262
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:28:35.270
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:28:35.277
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:28:35.278
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:28:35.278
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:24.035
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:24.037
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:26.303
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:26.307
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:26.316
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:26.317
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:26.324
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:26.347
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248470634]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:26.348
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:26.370
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248470634]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:26.370
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470634" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:26.416
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470634" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:26.416
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248470634" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:26.507
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248470634" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:26.508
!MESSAGE XSCT Command: [fpga -file /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/axi_switch_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:32.150
!MESSAGE XSCT command with result: [fpga -file /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/axi_switch_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:32.952
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:32.966
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:39.519
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:39.521
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:49.032
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:49.036
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:49.040
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:49.042
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:49.042
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:49.043
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:50.886
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:50.889
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:50.889
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:50.891
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:50.891
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:29:50.892
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:30:37.427
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:30:37.431
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:30:37.435
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:30:37.438
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:30:37.441
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Thread: main

